Execução 9:

OFFSETS ,"['32.57', '33.70', '29.90']"
GREENS ,"['24.35', '47.09', '0.48', '54.74']"
LAST_GREENS ,"['36.15', '19.43', '14.26']"
RESULTS:,7.86,7.58,7.33


OFFSETS ,"['32.85', '29.07', '30.05']" 
GREENS ,"['24.27', '46.95', '3.32', '55.78']"
LAST_GREENS ,"['36.23', '16.73', '13.22']"
RESULTS:,9.54,9.20,7.00


Execução 10:

OFFSETS ,"['5.30', '56.08', '59.79']" 
GREENS ,"['5.41', '45.97', '3.81', '52.98']"
LAST_GREENS ,"['55.09', '17.22', '16.02']"
RESULTS:,10.07,9.37,8.00


OFFSETS ,"['5.25', '56.08', '52.95']" 
GREENS ,"['5.41', '45.97', '3.81', '52.99']"
LAST_GREENS ,"['55.09', '17.22', '16.01']"
RESULTS:,7.99,7.38,8.33
